.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Step_Workspace_Payload_Builder.php",191,13,warning,"The method parameter $step_type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Step_Workspace_Payload_Builder.php",243,13,warning,"The method parameter $step_type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",124,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",130,13,warning,"The method parameter $word_count is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",130,13,warning,"The method parameter $has_h1 is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",249,19,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",266,21,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Match_Result.php",94,88,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Meaningful_Page_Classifier.php",176,33,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Comparison\Recrawl_Comparison_Service.php",155,56,warning,"It is recommended not to use reserved keyword \"new\" as function parameter name. Found: $new",Universal.NamingConventions.NoReservedKeywordParameterNames.newFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Discovery\URL_Discovery_Service.php",208,54,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Discovery\URL_Discovery_Service.php",241,17,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Discovery\URL_Discovery_Service.php",247,14,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Discovery\URL_Normalizer.php",144,19,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Extraction\Content_Summary_Extractor.php",160,25,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",226,80,warning,"Replacement variables found, but no valid placeholders found in the query.",WordPress.DB.PreparedSQLPlaceholders.UnfinishedPrepare,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Execution\Contracts\Execution_Idempotency_Helper.php",64,19,warning,"The method parameter $action_type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Execution\Executor\Single_Action_Executor.php",221,13,warning,"The method parameter $scope_keys is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Execution\Queue\Bulk_Executor.php",120,13,warning,"The method parameter $steps is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",396,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",446,38,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",448,66,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",480,17,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",482,17,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Generator.php",485,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Zip_Packager.php",169,16,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @file_get_contents( $path ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Export_Zip_Packager.php",169,17,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",361,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",367,38,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",369,66,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",401,17,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",403,17,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Support_Package_Generator.php",406,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Template_Library_Support_Summary_Builder.php",304,83,error,"Mixing different binary boolean operators within an expression without using parentheses to clarify precedence is not allowed.",Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Template_Library_Support_Summary_Builder.php",304,104,error,"Mixing different binary boolean operators within an expression without using parentheses to clarify precedence is not allowed.",Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Template_Library_Support_Summary_Builder.php",305,77,error,"Mixing different binary boolean operators within an expression without using parentheses to clarify precedence is not allowed.",Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Export\Template_Library_Support_Summary_Builder.php",305,95,error,"Mixing different binary boolean operators within an expression without using parentheses to clarify precedence is not allowed.",Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Import\Import_Validator.php",235,34,error,"Object property \"$numFiles\" is not in valid snake_case format, try \"$num_files\"",WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\UI\Import_Export_State_Builder.php",211,18,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @scandir( $dir ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\UI\Import_Export_State_Builder.php",227,29,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @filesize( $full_path ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\UI\Import_Export_State_Builder.php",228,23,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @filemtime( $full_path ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ExportRestore\Uninstall\Uninstall_Cleanup_Service.php",55,12,warning,"The method parameter $scope is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Cache\Industry_Cache_Key_Builder.php",138,51,warning,"It is recommended not to use reserved keyword \"list\" as function parameter name. Found: $list",Universal.NamingConventions.NoReservedKeywordParameterNames.listFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Cache\Industry_Read_Model_Cache_Service.php",73,19,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Export\Industry_Bundle_Upload_Validator.php",155,16,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Overrides\Industry_Override_Schema.php",124,94,warning,"strip_tags() is discouraged. Use the more comprehensive wp_strip_all_tags() instead.",WordPress.WP.AlternativeFunctions.strip_tags_strip_tags,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\Industry_Page_Template_Preview_Resolver.php",226,13,warning,"The method parameter $template_key is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\Industry_Subtype_Section_Recommendation_Extender.php",34,12,warning,"The method parameter $sections is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\SharedFragments\builtin-fragments.php",17,5,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\SharedFragments\builtin-fragments.php",42,5,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\SharedFragments\builtin-fragments.php",59,5,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Registry\SharedFragments\builtin-fragments.php",92,5,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Conversion_Goal_Benchmark_Service.php",124,13,warning,"The method parameter $goal_key is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Asset_Aging_Report_Service.php",72,9,error,"Duplicate array key found. The value will be overwritten. The string array key \"Docs/SubtypeGoalOverlays\" was first seen on line 67",Universal.Arrays.DuplicateArrayKey.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Asset_Aging_Report_Service.php",132,70,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Asset_Aging_Report_Service.php",205,18,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @scandir( $full_dir ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Candidate_Template_Overlap_Analyzer.php",34,8,error,"Missing parameter name",Squiz.Commenting.FunctionComment.MissingParamName,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Pack_Completeness_Report_Service.php",186,49,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Pack_Completeness_Report_Service.php",216,55,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Pack_Completeness_Report_Service.php",265,55,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Pack_Diff_Service.php",168,96,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Pack_Diff_Service.php",169,99,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Repair_Suggestion_Engine.php",154,13,warning,"The method parameter $context_key is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Style_Layer_Diff_Service.php",172,51,warning,"It is recommended not to use reserved keyword \"parent\" as function parameter name. Found: $parent",Universal.NamingConventions.NoReservedKeywordParameterNames.parentFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Style_Layer_Diff_Service.php",208,55,warning,"It is recommended not to use reserved keyword \"parent\" as function parameter name. Found: $parent",Universal.NamingConventions.NoReservedKeywordParameterNames.parentFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Subtype_Goal_Benchmark_Service.php",225,107,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Subtype_Goal_Benchmark_Service.php",225,133,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_Subtype_Goal_Benchmark_Service.php",225,156,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Industry\Reporting\Industry_What_If_Simulation_Service.php",156,13,warning,"The method parameter $params is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Preview_Cache_Record.php",64,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Preview_Cache_Service.php",62,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Preview_Cache_Service.php",121,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Preview_Cache_Service.php",214,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",225,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",243,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",252,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",272,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",303,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",321,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
